OBJECTID,ORG_TYPE,ORGANIZATION_NAME,ORG_TYPE_LABEL,ORG_WEBSITE, MISSION, LOGO_LINK
1,Other,Girard Estate Neighbors Association,Community Organization,,,
2,Other,SoLo/Germantown Civic Association,Community Organization,,,
3,Other,Greater Bustleton Civic League,Community Organization,,,
4,Other,East Passyunk Crossing Civic Association (EPX),Community Organization,,,
5,Other,Seventh Street Community Civic Association,Community Organization,,,
6,Other,Residents of Shawmont Valley Association,Community Organization,,,
7,Other,Passyunk Square Civic Association,Community Organization,,,
8,Other,Fairmount Civic Association,Community Organization,,,
9,SSD,Old City District,Development,,,
10,Other,Central Delaware Advocacy Group (CDAG),Community Organization,,,
11,Other,Central Roxborough Civic Association (CRCA),Community Organization,,,
12,Other,East Falls Community Council,Community Organization,,,
13,Other,Hawthorne Empowerment Coalition,Community Organization,,,
14,Other,Pennsport Civic Association,Community Organization,,,
15,SSD,South Street Headhouse District,Development,,,
16,Other,Asociacion Puertorriquenos En Marcha (APM),Community Organization,,,
17,Other,Tacony Civic Association,Community Organization,,,
18,Other,Mayfair Civic Association,Community Organization,,,
19,Other,Holmesburg Civic Association,Community Organization,,,
20,Ward,35th Democratic Ward,Ward,,,
21,Other,Cedar Park Neighbors,Community Organization,,,
22,Other,Walton Park Civic Assn (WALPAC),Community Organization,,,
23,Ward,50th Democratic Ward,Ward,,,
24,Other,Faith Community Development Corporation (FCDC),Development,,,
25,Other,Nueva Esperanza Housing and Economic Development,Development,,,
26,Other,"Tioga United, Inc.",Development,,,
27,Other,RAH Civic Association,Community Organization,,,
28,Other,Ridge Park Civic Association,Community Organization,,,
29,Other,North Penn Community Action Council,Community Organization,,,
30,Other,Callowhill Neighborhood Association,Community Organization,,,
31,Other,Parkside Association,Community Organization,,,
32,Other,Belmont Alliance Civic Association CDC,Development,,,
33,Other,Somerton Civic Association,Community Organization,,,
34,Other,Baynton Hill Neighbors,Community Organization,,,
35,Other,Fishtown Neighbors Association,Community Organization,,,
36,Other,Powelton Village Civic Association,Community Organization,,,
37,Other,Spruce Hill Community Association,Community Organization,,,
38,Other,Eastwick Friends & Neighbors Coalition,Community Organization,,,
39,Other,East Torresdale Civic Association,Community Organization,,,
40,Other,South of South Neighborhood Association (SOSNA),Community Organization,,,
41,Other,Center City Residents Association (CCRA),Community Organization,,,
42,Other,North East Quality of Life Coalition,Community Organization,,,
43,Ward,27th Republican Ward,Ward,,,
44,Ward,60th Republican Ward,Ward,,,
45,Other,Uptown Entertainment and Development Corporation,Development,,,
46,Other,Mantua Civic Association,Community Organization,,,
47,Other,Blue Bell Hill Civic Association,Community Organization,,,
48,Other,East Kensington Neighbors Association,Community Organization,,,
49,Other,Mill Creek Advisory Council,Community Organization,,,
50,Other,Cedar Point Park Neighborhood Association,Community Organization,,,
51,Other,Washington Square West Civic Association,Community Organization,,,
52,Other,Temple Area Property Association (TAPA),Community Organization,,,
53,Other,HACE CDC,Development,,,
54,Other,Bella Vista Neighbors Association,Community Organization,,,
55,Ward,13th Democratic Ward,Ward,,,
56,Other,Upper Holmesburg Civic Association,Community Organization,,,
57,Other,Lawncrest Community Association,Community Organization,,,
58,Other,Wissahickon Neighbors Civic Association (WNCA),Community Organization,,,
59,Other,South Broad Street Neighborhood Association,Community Organization,,,
60,Other,Dickinson Square West Civic Association,Community Organization,,,
61,SSD,Roxborough Development Corporation,Development,,,
62,Other,Washington Avenue Property Owners Association,Development,,,
63,Other,Woodland Terrace HomeOwners Association,Community Organization,,,
64,Other,Chew and Belfield Neighbors Club Incorporated,Community Organization,,,
65,Other,Viola Street Residents Association,Community Organization,,,
66,Other,Overbrook Farms Club,Community Organization,,,
67,Ward,53rd Republican Ward,Ward,,,
68,Ward,24th Democratic Ward,Ward,,,
69,Other,Northwood Civic Association,Community Organization,,,
70,Other,"West Mount Airy Neighbors, Inc.",Community Organization, https://wman.net/ ,"West Mount Airy Neighbors (WMAN) is a member-supported, nonprofit civic organization whose mission is to support and advocate for the needs and concerns of the West Mount Airy community, nurture our social fabric in all its diversity, and help protect and steward the inevitable transformation of our beloved physical and natural environments.", https://wman.net/wp-content/themes/wman/images/logo.png
